2013-04-18 16:37:54 Debug: Notice (8): Undefined variable: current_user_details in [C:\servidor\apache\htdocs\www\joinajoin\app\views\elements\header.ctp, line 247]
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
PropertiesController::add() - APP\controllers\properties_controller.php, line 7419
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Undefined index: 70e13bbb72c3012631ccfb4964f18c7e in [C:\servidor\apache\htdocs\www\joinajoin\app\controllers\properties_controller.php, line 7588]
Trace:
PropertiesController::add() - APP\controllers\properties_controller.php, line 7588
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Undefined index: 70e13bbb72c3012631ccfb4964f18c7e in [C:\servidor\apache\htdocs\www\joinajoin\app\controllers\properties_controller.php, line 7592]
Trace:
PropertiesController::add() - APP\controllers\properties_controller.php, line 7592
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Undefined index: 70e13bbb72c3012631ccfb4964f18c7e in [C:\servidor\apache\htdocs\www\joinajoin\app\controllers\properties_controller.php, line 7595]
Trace:
PropertiesController::add() - APP\controllers\properties_controller.php, line 7595
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
[main] - APP\webroot\index.php, line 203

2013-04-20 01:22:30 Debug: Notice (8): Uninitialized string offset: 0 in [C:\servidor\apache\htdocs\www\joinajoin\app\models\behaviors\suspicious_words_detector.php, line 81]
Trace:
SuspiciousWordsDetectorBehavior::beforeSave() - APP\models\behaviors\suspicious_words_detector.php, line 81
ObjectCollection::trigger() - CORE\cake\libs\object_collection.php, line 0
Model::save() - CORE\cake\libs\model\model.php, line 0
Message::sendNotifications() - APP\models\message.php, line 250
PropertiesController::add() - APP\controllers\properties_controller.php, line 7660
Dispatcher::_invoke() - CORE\cake\libs\dispatcher.php, line 0
Dispatcher::dispatch() - CORE\cake\libs\dispatcher.php, line 0
